   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3365               	.LVL44:
 3366               	/* #APP */
 3367               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3368 1b06 0197      		1: sbiw r24,1
 3369 1b08 01F4      		brne 1b
 3370               	 ;  0 "" 2
 3371               	/* #NOAPP */
 3372               	.LBE161:
 3373               	.LBE162:
 3374               	.LBE163:
 3375               	.LBE189:
 3376               	.LM322:
 3377 1b0a 5D98      		cbi 43-32,5
 3378 1b0c 8CE2      		ldi r24,lo8(300)
 3379 1b0e 91E0      		ldi r25,hi8(300)
 3380               	.LVL45:
 3381               	.L227:
 3382               	.LBB190:
 3383               	.LBB191:
 3384               	.LBB192:
 3385               	.LBB193:
 3386               	.LM323:
 3387 1b10 FE01      		movw r30,r28
 3388               	.LVL46:
 3389               	/* #APP */
 3390               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3391 1b12 3197      		1: sbiw r30,1
 3392 1b14 01F4      		brne 1b
 3393               	 ;  0 "" 2
 3394               	/* #NOAPP */
 3395               	.LBE193:
 3396               	.LBE192:
 3397               	.LM324:
 3398 1b16 0197      		sbiw r24,1
 3399               	.LM325:
 3400 1b18 01F4      		brne .L227
 3401 1b1a 2F5F      		subi r18,lo8(-(1))
 3402 1b1c 3F4F      		sbci r19,hi8(-(1))
 3403               	.LBE191:
 3404               	.LBE190:
 3405               	.LM326:
 3406 1b1e 2F30      		cpi r18,15
 3407 1b20 3105      		cpc r19,__zero_reg__
 3408 1b22 01F4      		brne .L228
 3409               	.LVL47:
 3410               	.L226:
 3411 1b24 80E4      		ldi r24,lo8(8000)
 3412 1b26 9FE1      		ldi r25,hi8(8000)
 3413               	.LVL48:
 3414               	.L229:
 3415               	.LBB194:
 3416               	.LBB195:
 3417               	.LBB196:
 3418               	.LBB197:
 3419               	.LM327:
 3420 1b28 FE01      		movw r30,r28
 3421               	.LVL49:
 3422               	/* #APP */
 3423               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3424 1b2a 3197      		1: sbiw r30,1
 3425 1b2c 01F4      		brne 1b
 3426               	 ;  0 "" 2
 3427               	/* #NOAPP */
 3428               	.LBE197:
 3429               	.LBE196:
 3430               	.LM328:
 3431 1b2e 0197      		sbiw r24,1
 3432               	.LM329:
 3433 1b30 01F4      		brne .L229
 3434 1b32 21E3      		ldi r18,lo8(49)
 3435 1b34 30E0      		ldi r19,hi8(49)
 3436 1b36 40E0      		ldi r20,hlo8(49)
 3437 1b38 50E0      		ldi r21,hhi8(49)
 3438 1b3a 00C0      		rjmp .L230
 3439               	.LVL50:
 3440               	.L255:
 3441               	.LM330:
 3442 1b3c 2C59      		subi r18,lo8(-(100))
 3443 1b3e 3F4F      		sbci r19,hi8(-(100))
 3444 1b40 4F4F      		sbci r20,hlo8(-(100))
 3445 1b42 5F4F      		sbci r21,hhi8(-(100))
 3446               	.LBE195:
 3447               	.LBE194:
 3448               	.LM331:
 3449 1b44 5D9A      		sbi 43-32,5
 3450 1b46 84EF      		ldi r24,lo8(500)
 3451 1b48 91E0      		ldi r25,hi8(500)
 3452               	.LVL51:
 3453               	.L231:
 3454               	.LBB198:
 3455               	.LBB199:
 3456               	.LBB200:
 3457               	.LBB201:
 3458               	.LM332:
 3459 1b4a FE01      		movw r30,r28
 3460               	.LVL52:
 3461               	/* #APP */
 3462               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3463 1b4c 3197      		1: sbiw r30,1
 3464 1b4e 01F4      		brne 1b
 3465               	 ;  0 "" 2
 3466               	/* #NOAPP */
 3467               	.LBE201:
 3468               	.LBE200:
 3469               	.LM333:
 3470 1b50 0197      		sbiw r24,1
 3471               	.LM334:
 3472 1b52 01F4      		brne .L231
 3473               	.LBE199:
 3474               	.LBE198:
 3475               	.LM335:
 3476 1b54 5D98      		cbi 43-32,5
 3477 1b56 80EA      		ldi r24,lo8(4000)
 3478 1b58 9FE0      		ldi r25,hi8(4000)
 3479               	.LVL53:
 3480               	.L232:
 3481               	.LBB202:
 3482               	.LBB203:
 3483               	.LBB204:
 3484               	.LBB205:
 3485               	.LM336:
 3486 1b5a FE01      		movw r30,r28
 3487               	.LVL54:
 3488               	/* #APP */
 3489               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3490 1b5c 3197      		1: sbiw r30,1
 3491 1b5e 01F4      		brne 1b
 3492               	 ;  0 "" 2
 3493               	/* #NOAPP */
 3494               	.LBE205:
 3495               	.LBE204:
 3496               	.LM337:
 3497 1b60 0197      		sbiw r24,1
 3498               	.LM338:
 3499 1b62 01F4      		brne .L232
 3500               	.LVL55:
 3501               	.L230:
 3502               	.LBE203:
 3503               	.LBE202:
 3504               	.LM339:
 3505 1b64 2E15      		cp r18,r14
 3506 1b66 3F05      		cpc r19,r15
 3507 1b68 4007      		cpc r20,r16
 3508 1b6a 5107      		cpc r21,r17
 3509 1b6c 04F0      		brlt .+2
 3510 1b6e 00C0      		rjmp .L252
 3511 1b70 8091 0000 		lds r24,forwardback
 3512 1b74 9091 0000 		lds r25,(forwardback)+1
 3513 1b78 A091 0000 		lds r26,(forwardback)+2
 3514 1b7c B091 0000 		lds r27,(forwardback)+3
 3515               	.LVL56:
 3516 1b80 6816      		cp r6,r24
 3517 1b82 7906      		cpc r7,r25
 3518 1b84 8A06      		cpc r8,r26
 3519 1b86 9B06      		cpc r9,r27
 3520 1b88 04F4      		brge .L252
 3521 1b8a 8091 0000 		lds r24,throttle
 3522 1b8e 9091 0000 		lds r25,(throttle)+1
 3523 1b92 A091 0000 		lds r26,(throttle)+2
 3524 1b96 B091 0000 		lds r27,(throttle)+3
 3525 1b9a 8A15      		cp r24,r10
 3526 1b9c 9B05      		cpc r25,r11
 3527 1b9e AC05      		cpc r26,r12
 3528 1ba0 BD05      		cpc r27,r13
 3529 1ba2 04F4      		brge .L252
 3530 1ba4 00C0      		rjmp .L255
 3531               	.LVL57:
 3532               	.L220:
 3533               	.LM340:
 3534 1ba6 8091 0000 		lds r24,forwardback_forwardthresh
 3535 1baa 9091 0000 		lds r25,(forwardback_forwardthresh)+1
 3536 1bae 2091 0000 		lds r18,forwardback_center
 3537 1bb2 3091 0000 		lds r19,(forwardback_center)+1
 3538 1bb6 820F      		add r24,r18
 3539 1bb8 931F      		adc r25,r19
 3540 1bba 3C01      		movw r6,r24
 3541 1bbc 8824      		clr r8
 3542 1bbe 77FC      		sbrc r7,7
 3543 1bc0 8094      		com r8
 3544 1bc2 982C      		mov r9,r8
 3545 1bc4 8091 0000 		lds r24,throttle_low
 3546 1bc8 9091 0000 		lds r25,(throttle_low)+1
 3547 1bcc 5C01      		movw r10,r24
 3548 1bce CC24      		clr r12
 3549 1bd0 B7FC      		sbrc r11,7
 3550 1bd2 C094      		com r12
 3551 1bd4 DC2C      		mov r13,r12
 3552               	.LM341:
 3553 1bd6 E090 0000 		lds r14,max_observed_rpm
 3554 1bda F090 0000 		lds r15,(max_observed_rpm)+1
 3555 1bde 0091 0000 		lds r16,(max_observed_rpm)+2
 3556 1be2 1091 0000 		lds r17,(max_observed_rpm)+3
 3557 1be6 2091 0000 		lds r18,x
 3558 1bea 3091 0000 		lds r19,(x)+1
 3559 1bee 4091 0000 		lds r20,(x)+2
 3560 1bf2 5091 0000 		lds r21,(x)+3
 3561               	.LVL58:
 3562               	.L252:
 3563               	.LM342:
 3564 1bf6 8091 0000 		lds r24,forwardback
 3565 1bfa 9091 0000 		lds r25,(forwardback)+1
 3566 1bfe A091 0000 		lds r26,(forwardback)+2
 3567 1c02 B091 0000 		lds r27,(forwardback)+3
 3568               	.LVL59:
 3569 1c06 6816      		cp r6,r24
 3570 1c08 7906      		cpc r7,r25
 3571 1c0a 8A06      		cpc r8,r26
 3572 1c0c 9B06      		cpc r9,r27
 3573 1c0e 04F4      		brge .L254
 3574               	.L235:
 3575 1c10 8091 0000 		lds r24,throttle
 3576 1c14 9091 0000 		lds r25,(throttle)+1
 3577 1c18 A091 0000 		lds r26,(throttle)+2
 3578 1c1c B091 0000 		lds r27,(throttle)+3
 3579 1c20 8A15      		cp r24,r10
 3580 1c22 9B05      		cpc r25,r11
 3581 1c24 AC05      		cpc r26,r12
 3582 1c26 BD05      		cpc r27,r13
 3583 1c28 04F4      		brge .+2
 3584 1c2a 00C0      		rjmp .L236
 3585               	.L254:
 3586 1c2c 2093 0000 		sts x,r18
 3587 1c30 3093 0000 		sts (x)+1,r19
 3588 1c34 4093 0000 		sts (x)+2,r20
 3589 1c38 5093 0000 		sts (x)+3,r21
 3590               	.L253:
 3591               	.LM343:
 3592 1c3c 2091 0000 		lds r18,throttle
 3593 1c40 3091 0000 		lds r19,(throttle)+1
 3594 1c44 4091 0000 		lds r20,(throttle)+2
 3595 1c48 5091 0000 		lds r21,(throttle)+3
 3596 1c4c 8091 0000 		lds r24,throttle_low
 3597 1c50 9091 0000 		lds r25,(throttle_low)+1
 3598 1c54 AA27      		clr r26
 3599 1c56 97FD      		sbrc r25,7
 3600 1c58 A095      		com r26
 3601 1c5a BA2F      		mov r27,r26
 3602 1c5c 2817      		cp r18,r24
 3603 1c5e 3907      		cpc r19,r25
 3604 1c60 4A07      		cpc r20,r26
 3605 1c62 5B07      		cpc r21,r27
 3606 1c64 04F4      		brge .+2
 3607 1c66 00C0      		rjmp .L237
 3608 1c68 2091 0000 		lds r18,throttle
 3609 1c6c 3091 0000 		lds r19,(throttle)+1
 3610 1c70 4091 0000 		lds r20,(throttle)+2
 3611 1c74 5091 0000 		lds r21,(throttle)+3
 3612 1c78 8091 0000 		lds r24,throttle_high
 3613 1c7c 9091 0000 		lds r25,(throttle_high)+1
 3614 1c80 8C59      		subi r24,lo8(-(100))
 3615 1c82 9F4F      		sbci r25,hi8(-(100))
 3616 1c84 AA27      		clr r26
 3617 1c86 97FD      		sbrc r25,7
 3618 1c88 A095      		com r26
 3619 1c8a BA2F      		mov r27,r26
 3620 1c8c 8217      		cp r24,r18
 3621 1c8e 9307      		cpc r25,r19
 3622 1c90 A407      		cpc r26,r20
 3623 1c92 B507      		cpc r27,r21
 3624 1c94 04F4      		brge .+2
 3625 1c96 00C0      		rjmp .L237
 3626 1c98 8091 0000 		lds r24,rotations_since_throttle_was_set
 3627 1c9c 9091 0000 		lds r25,(rotations_since_throttle_was_set)+1
 3628 1ca0 0C97      		sbiw r24,12
 3629 1ca2 04F0      		brlt .+2
 3630 1ca4 00C0      		rjmp .L237
 3631 1ca6 8091 0000 		lds r24,throttle_up_count
 3632 1caa 9091 0000 		lds r25,(throttle_up_count)+1
 3633 1cae 0497      		sbiw r24,4
 3634 1cb0 04F4      		brge .+2
 3635 1cb2 00C0      		rjmp .L237
 3636               	/* epilogue start */
 3637               	.LM344:
 3638 1cb4 DF91      		pop r29
 3639 1cb6 CF91      		pop r28
 3640 1cb8 1F91      		pop r17
 3641 1cba 0F91      		pop r16
 3642 1cbc FF90      		pop r15
 3643 1cbe EF90      		pop r14
 3644 1cc0 DF90      		pop r13
 3645 1cc2 CF90      		pop r12
 3646 1cc4 BF90      		pop r11
 3647 1cc6 AF90      		pop r10
 3648 1cc8 9F90      		pop r9
 3649 1cca 8F90      		pop r8
 3650 1ccc 7F90      		pop r7
 3651 1cce 6F90      		pop r6
 3652 1cd0 5F90      		pop r5
 3653 1cd2 4F90      		pop r4
 3654 1cd4 3F90      		pop r3
 3655 1cd6 2F90      		pop r2
 3656 1cd8 0895      		ret
 3657               	.LFE9:
 3659               	.global	load_config
 3661               	load_config:
 3662               	.LFB10:
 3663               	.LM345:
 3664 1cda AF92      		push r10
 3665 1cdc BF92      		push r11
 3666 1cde CF92      		push r12
 3667 1ce0 DF92      		push r13
 3668 1ce2 EF92      		push r14
 3669 1ce4 FF92      		push r15
 3670 1ce6 0F93      		push r16
 3671 1ce8 1F93      		push r17
 3672               	/* prologue: function */
 3673               	/* frame size = 0 */
 3674               	.LM346:
 3675 1cea 80E0      		ldi r24,lo8(saved_data_valid)
 3676 1cec 90E0      		ldi r25,hi8(saved_data_valid)
 3677 1cee 0E94 0000 		call __eerd_word_m168
 3678 1cf2 8038      		cpi r24,128
 3679 1cf4 9105      		cpc r25,__zero_reg__
 3680 1cf6 01F0      		breq .+2
 3681 1cf8 00C0      		rjmp .L258
 3682               	.LM347:
 3683 1cfa 80E0      		ldi r24,lo8(led_adjust_save)
 3684 1cfc 90E0      		ldi r25,hi8(led_adjust_save)
 3685 1cfe 0E94 0000 		call __eerd_word_m168
 3686 1d02 A0E0      		ldi r26,lo8(0)
 3687 1d04 B0E0      		ldi r27,hi8(0)
 3688 1d06 BC01      		movw r22,r24
 3689 1d08 CD01      		movw r24,r26
 3690 1d0a 0E94 0000 		call __floatunsisf
 3691 1d0e 6093 0000 		sts led_adjust,r22
 3692 1d12 7093 0000 		sts (led_adjust)+1,r23
 3693 1d16 8093 0000 		sts (led_adjust)+2,r24
 3694 1d1a 9093 0000 		sts (led_adjust)+3,r25
 3695               	.LM348:
 3696 1d1e 80E0      		ldi r24,lo8(tracking_comp_save_word1)
 3697 1d20 90E0      		ldi r25,hi8(tracking_comp_save_word1)
 3698 1d22 0E94 0000 		call __eerd_word_m168
 3699 1d26 A0E0      		ldi r26,lo8(0)
 3700 1d28 B0E0      		ldi r27,hi8(0)
 3701 1d2a BC01      		movw r22,r24
 3702 1d2c CD01      		movw r24,r26
 3703 1d2e 0E94 0000 		call __floatunsisf
 3704 1d32 5B01      		movw r10,r22
 3705 1d34 6C01      		movw r12,r24
 3706               	.LM349:
 3707 1d36 80E0      		ldi r24,lo8(tracking_comp_save_word2)
 3708 1d38 90E0      		ldi r25,hi8(tracking_comp_save_word2)
 3709 1d3a 0E94 0000 		call __eerd_word_m168
 3710 1d3e A0E0      		ldi r26,lo8(0)
 3711 1d40 B0E0      		ldi r27,hi8(0)
 3712 1d42 BC01      		movw r22,r24
 3713 1d44 CD01      		movw r24,r26
 3714 1d46 0E94 0000 		call __floatunsisf
 3715 1d4a 7B01      		movw r14,r22
 3716 1d4c 8C01      		movw r16,r24
 3717               	.LM350:
 3718 1d4e 80E0      		ldi r24,lo8(heading_center_save)
 3719 1d50 90E0      		ldi r25,hi8(heading_center_save)
 3720 1d52 0E94 0000 		call __eerd_word_m168
 3721 1d56 9093 0000 		sts (heading_center)+1,r25
 3722 1d5a 8093 0000 		sts heading_center,r24
 3723               	.LM351:
 3724 1d5e 80E0      		ldi r24,lo8(base_accel_save)
 3725 1d60 90E0      		ldi r25,hi8(base_accel_save)
 3726 1d62 0E94 0000 		call __eerd_word_m168
 3727 1d66 9093 0000 		sts (base_accel)+1,r25
 3728 1d6a 8093 0000 		sts base_accel,r24
 3729               	.LM352:
 3730 1d6e C801      		movw r24,r16
 3731 1d70 B701      		movw r22,r14
 3732 1d72 20E0      		ldi r18,lo8(0x447a0000)
 3733 1d74 30E0      		ldi r19,hi8(0x447a0000)
 3734 1d76 4AE7      		ldi r20,hlo8(0x447a0000)
 3735 1d78 54E4      		ldi r21,hhi8(0x447a0000)
 3736 1d7a 0E94 0000 		call __divsf3
 3737 1d7e 7B01      		movw r14,r22
 3738 1d80 8C01      		movw r16,r24
 3739               	.LM353:
 3740 1d82 C601      		movw r24,r12
 3741 1d84 B501      		movw r22,r10
 3742 1d86 20E0      		ldi r18,lo8(0x447a0000)
 3743 1d88 30E0      		ldi r19,hi8(0x447a0000)
 3744 1d8a 4AE7      		ldi r20,hlo8(0x447a0000)
 3745 1d8c 54E4      		ldi r21,hhi8(0x447a0000)
 3746 1d8e 0E94 0000 		call __divsf3
 3747 1d92 5B01      		movw r10,r22
 3748 1d94 6C01      		movw r12,r24
 3749 1d96 C801      		movw r24,r16
 3750 1d98 B701      		movw r22,r14
 3751 1d9a 20E0      		ldi r18,lo8(0x461c4000)
 3752 1d9c 30E4      		ldi r19,hi8(0x461c4000)
 3753 1d9e 4CE1      		ldi r20,hlo8(0x461c4000)
 3754 1da0 56E4      		ldi r21,hhi8(0x461c4000)
 3755 1da2 0E94 0000 		call __divsf3
 3756 1da6 9B01      		movw r18,r22
 3757 1da8 AC01      		movw r20,r24
 3758 1daa C601      		movw r24,r12
 3759 1dac B501      		movw r22,r10
 3760 1dae 0E94 0000 		call __addsf3
 3761 1db2 6093 0000 		sts tracking_comp,r22
 3762 1db6 7093 0000 		sts (tracking_comp)+1,r23
 3763 1dba 8093 0000 		sts (tracking_comp)+2,r24
 3764 1dbe 9093 0000 		sts (tracking_comp)+3,r25
 3765               	.L258:
 3766               	/* epilogue start */
 3767               	.LM354:
 3768 1dc2 1F91      		pop r17
 3769 1dc4 0F91      		pop r16
 3770 1dc6 FF90      		pop r15
 3771 1dc8 EF90      		pop r14
 3772 1dca DF90      		pop r13
 3773 1dcc CF90      		pop r12
 3774 1dce BF90      		pop r11
 3775 1dd0 AF90      		pop r10
 3776 1dd2 0895      		ret
 3777               	.LFE10:
 3779               	.global	main
 3781               	main:
 3782               	.LFB8:
 3783               	.LM355:
 3784               	/* prologue: function */
 3785               	/* frame size = 0 */
 3786               	.LM356:
 3787 1dd4 0E94 0000 		call setup
 3788               	.LM357:
 3789 1dd8 0E94 0000 		call load_config
 3790               	.L261:
 3791               	.LM358:
 3792 1ddc 8091 0000 		lds r24,rotations_since_throttle_was_set
 3793 1de0 9091 0000 		lds r25,(rotations_since_throttle_was_set)+1
 3794 1de4 0196      		adiw r24,1
 3795 1de6 9093 0000 		sts (rotations_since_throttle_was_set)+1,r25
 3796 1dea 8093 0000 		sts rotations_since_throttle_was_set,r24
 3797               	.LM359:
 3798 1dee 8091 0000 		lds r24,rotation_count
 3799 1df2 9091 0000 		lds r25,(rotation_count)+1
 3800 1df6 A091 0000 		lds r26,(rotation_count)+2
 3801 1dfa B091 0000 		lds r27,(rotation_count)+3
 3802 1dfe 0196      		adiw r24,1
 3803 1e00 A11D      		adc r26,__zero_reg__
 3804 1e02 B11D      		adc r27,__zero_reg__
 3805 1e04 8093 0000 		sts rotation_count,r24
 3806 1e08 9093 0000 		sts (rotation_count)+1,r25
 3807 1e0c A093 0000 		sts (rotation_count)+2,r26
 3808 1e10 B093 0000 		sts (rotation_count)+3,r27
 3809               	.LM360:
 3810 1e14 0E94 0000 		call safety_and_idle
 3811               	.LM361:
 3812 1e18 20E0      		ldi r18,lo8(0)
 3813 1e1a 30E0      		ldi r19,hi8(0)
 3814 1e1c 8091 0000 		lds r24,alternate_motor_cycle
 3815 1e20 9091 0000 		lds r25,(alternate_motor_cycle)+1
 3816 1e24 892B      		or r24,r25
 3817 1e26 01F4      		brne .L260
 3818 1e28 21E0      		ldi r18,lo8(1)
 3819 1e2a 30E0      		ldi r19,hi8(1)
 3820               	.L260:
 3821 1e2c 3093 0000 		sts (alternate_motor_cycle)+1,r19
 3822 1e30 2093 0000 		sts alternate_motor_cycle,r18
 3823               	.LM362:
 3824 1e34 1092 0000 		sts led_hold_over,__zero_reg__
 3825 1e38 1092 0000 		sts (led_hold_over)+1,__zero_reg__
 3826 1e3c 1092 0000 		sts (led_hold_over)+2,__zero_reg__
 3827 1e40 1092 0000 		sts (led_hold_over)+3,__zero_reg__
 3828               	.LM363:
 3829 1e44 0E94 0000 		call main_calculations
 3830               	.LM364:
 3831 1e48 81E0      		ldi r24,lo8(1)
 3832 1e4a 90E0      		ldi r25,hi8(1)
 3833 1e4c 0E94 0000 		call do_spin_180
 3834               	.LM365:
 3835 1e50 8091 8400 		lds r24,132
 3836 1e54 9091 8500 		lds r25,(132)+1
 3837 1e58 A0E0      		ldi r26,lo8(0)
 3838 1e5a B0E0      		ldi r27,hi8(0)
 3839 1e5c 8093 0000 		sts led_hold_over,r24
 3840 1e60 9093 0000 		sts (led_hold_over)+1,r25
 3841 1e64 A093 0000 		sts (led_hold_over)+2,r26
 3842 1e68 B093 0000 		sts (led_hold_over)+3,r27
 3843               	.LM366:
 3844 1e6c 0E94 0000 		call main_calculations
 3845               	.LM367:
 3846 1e70 82E0      		ldi r24,lo8(2)
 3847 1e72 90E0      		ldi r25,hi8(2)
 3848 1e74 0E94 0000 		call do_spin_180
 3849 1e78 00C0      		rjmp .L261
 3850               	.LFE8:
 3852               	.global	timer_ticks_per_ms
 3853               		.data
 3856               	timer_ticks_per_ms:
 3857 0000 00        		.byte	0
 3858 0001 40        		.byte	64
 3859 0002 9C        		.byte	-100
 3860 0003 43        		.byte	67
 3861               	.global	use_pwm_esc
 3864               	use_pwm_esc:
 3865 0004 0100      		.word	1
 3866               	.global	pwm_throttle_brake
 3869               	pwm_throttle_brake:
 3870 0006 4B00      		.word	75
 3871               	.global	pwm_throttle_low
 3874               	pwm_throttle_low:
 3875 0008 6900      		.word	105
 3876               	.global	pwm_throttle_high
 3879               	pwm_throttle_high:
 3880 000a 9B00      		.word	155
 3881               	.global	rotation_count
 3882               	.global	rotation_count
 3883               		.section .bss
 3886               	rotation_count:
 3887 0000 0000 0000 		.skip 4,0
 3888               	.global	throttle_low
 3889               		.data
 3892               	throttle_low:
 3893 000c 8601      		.word	390
 3894               	.global	throttle_high
 3897               	throttle_high:
 3898 000e 2B02      		.word	555
 3899               	.global	forwardback_center
 3902               	forwardback_center:
 3903 0010 DB01      		.word	475
 3904               	.global	forwardback_forwardthresh
 3907               	forwardback_forwardthresh:
 3908 0012 1E00      		.word	30
 3909               	.global	forwardback_backthresh
 3912               	forwardback_backthresh:
 3913 0014 E2FF      		.word	-30
 3914               	.global	heading_center
 3917               	heading_center:
 3918 0016 DB01      		.word	475
 3919               	.global	heading_leftthresh
 3922               	heading_leftthresh:
 3923 0018 1400      		.word	20
 3924               	.global	heading_rightthresh
 3927               	heading_rightthresh:
 3928 001a ECFF      		.word	-20
 3929               	.global	min_rpm
 3932               	min_rpm:
 3933 001c 00        		.byte	0
 3934 001d 00        		.byte	0
 3935 001e FA        		.byte	-6
 3936 001f 43        		.byte	67
 3937               	.global	max_allowed_rpm
 3940               	max_allowed_rpm:
 3941 0020 00        		.byte	0
 3942 0021 40        		.byte	64
 3943 0022 9C        		.byte	-100
 3944 0023 45        		.byte	69
 3945               	.global	max_g
 3948               	max_g:
 3949 0024 00        		.byte	0
 3950 0025 00        		.byte	0
 3951 0026 FA        		.byte	-6
 3952 0027 44        		.byte	68
 3953               	.global	radius
 3956               	radius:
 3957 0028 CD        		.byte	-51
 3958 0029 CC        		.byte	-52
 3959 002a AC        		.byte	-84
 3960 002b 40        		.byte	64
 3961               	.global	g_per_adc_increment
 3964               	g_per_adc_increment:
 3965 002c 00        		.byte	0
 3966 002d 00        		.byte	0
 3967 002e 00        		.byte	0
 3968 002f 3F        		.byte	63
 3969               	.global	forward_comp
 3972               	forward_comp:
 3973 0030 00        		.byte	0
 3974 0031 00        		.byte	0
 3975 0032 80        		.byte	-128
 3976 0033 3F        		.byte	63
 3977               	.global	backward_comp
 3980               	backward_comp:
 3981 0034 00        		.byte	0
 3982 0035 00        		.byte	0
 3983 0036 80        		.byte	-128
 3984 0037 3F        		.byte	63
 3985               	.global	tracking_comp
 3988               	tracking_comp:
 3989 0038 00        		.byte	0
 3990 0039 00        		.byte	0
 3991 003a 80        		.byte	-128
 3992 003b 3F        		.byte	63
 3993               	.global	led_adjust
 3996               	led_adjust:
 3997 003c 00        		.byte	0
 3998 003d 00        		.byte	0
 3999 003e 7C        		.byte	124
 4000 003f 42        		.byte	66
 4001               	.global	base_accel
 4004               	base_accel:
 4005 0040 F201      		.word	498
 4006               	.global	turn_speed
 4009               	turn_speed:
 4010 0042 FA        		.byte	-6
 4011 0043 ED        		.byte	-19
 4012 0044 6B        		.byte	107
 4013 0045 3A        		.byte	58
 4014               	.global	alternate_motor_cycle
 4015               	.global	alternate_motor_cycle
 4016               		.section .bss
 4019               	alternate_motor_cycle:
 4020 0004 0000      		.skip 2,0
 4021               	.global	got_centered_forwardback
 4022               	.global	got_centered_forwardback
 4025               	got_centered_forwardback:
 4026 0006 0000      		.skip 2,0
 4027               	.global	rotations_since_throttle_was_set
 4028               	.global	rotations_since_throttle_was_set
 4031               	rotations_since_throttle_was_set:
 4032 0008 0000      		.skip 2,0
 4033               	.global	throttle_up_count
 4034               	.global	throttle_up_count
 4037               	throttle_up_count:
 4038 000a 0000      		.skip 2,0
 4039               	.global	max_observed_rpm
 4040               	.global	max_observed_rpm
 4043               	max_observed_rpm:
 4044 000c 0000 0000 		.skip 4,0
 4045               	.global	throttle_hightime
 4046               	.global	throttle_hightime
 4049               	throttle_hightime:
 4050 0010 0000 0000 		.skip 4,0
 4051               	.global	forwardback_hightime
 4052               	.global	forwardback_hightime
 4055               	forwardback_hightime:
 4056 0014 0000 0000 		.skip 4,0
 4057               	.global	leftright_hightime
 4058               	.global	leftright_hightime
 4061               	leftright_hightime:
 4062 0018 0000 0000 		.skip 4,0
 4063               		.comm x,4,1
 4064               		.comm accel_raw_data,2,1
 4065               		.comm accel_read,4,1
 4066               		.comm delay_loop,4,1
 4067               		.comm full_power_spin,2,1
 4068               		.comm in_config_mode,2,1
 4069               		.comm forward,2,1
 4070               		.comm backward,2,1
 4071               		.comm begin_brake,4,1
 4072               		.comm end_brake,4,1
 4073               		.comm flashy_led,2,1
 4074               		.comm full_spin_time_ms,4,1
 4075               		.comm half_spin_time,4,1
 4076               		.comm led_on,4,1
 4077               		.comm led_off,4,1
 4078               		.comm led_ref,4,1
 4079               		.comm led_hold_over,4,1
 4080               		.comm throttle_percent,4,1
 4081               		.comm config_mode_throttle_percent,4,1
 4082               		.comm power_kill_length,4,1
 4083               		.comm power_kill_part1,4,1
 4084               		.comm power_kill_part2,4,1
 4085               		.comm braking_length,4,1
 4086               		.comm g,4,1
 4087               		.comm rpm,4,1
 4088               		.comm steering_multiplier,4,1
 4089               		.comm leftright,4,1
 4090               		.comm forwardback,4,1
 4091               		.comm throttle,4,1
 4092               		.comm throttle_hilow,2,1
 4093               		.comm forwardback_hilow,2,1
 4094               		.comm leftright_hilow,2,1
 4095               		.comm led_is_on_now,2,1
 4096               	.global	saved_data_valid
 4097               		.section	.eeprom,"aw",@progbits
 4100               	saved_data_valid:
 4101 0000 0000      		.skip 2,0
 4102               	.global	led_adjust_save
 4105               	led_adjust_save:
 4106 0002 0000      		.skip 2,0
 4107               	.global	tracking_comp_save_word1
 4110               	tracking_comp_save_word1:
 4111 0004 0000      		.skip 2,0
 4112               	.global	tracking_comp_save_word2
 4115               	tracking_comp_save_word2:
 4116 0006 0000      		.skip 2,0
 4117               	.global	heading_center_save
 4120               	heading_center_save:
 4121 0008 0000      		.skip 2,0
 4122               	.global	base_accel_save
 4125               	base_accel_save:
 4126 000a 0000      		.skip 2,0
 4351               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:2      *ABS*:0000003f __SREG__
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:3      *ABS*:0000003e __SP_H__
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:4      *ABS*:0000003d __SP_L__
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:5      *ABS*:00000034 __CCP__
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:7      *ABS*:00000001 __zero_reg__
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:18     .text:00000000 config_mode
                            *COM*:00000004 config_mode_throttle_percent
                            *COM*:00000002 flashy_led
                            *COM*:00000004 leftright
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:3917   .data:00000016 heading_center
C:\Users\rich\AppData\Local\Temp/cce48MZg.s:3922   .data:00000018 heading_leftthresh
